absl-py                 ==2.0.0
appnope                 ==0.1.3
asttokens               ==2.4.1
cachetools              ==5.3.2
certifi                 ==2023.11.17
charset-normalizer      ==3.3.2
click                   ==8.1.7
comm                    ==0.2.0
debugpy                 ==1.8.0
decorator               ==5.1.1
executing               ==2.0.1
filelock                ==3.13.1
fire                    ==0.5.0
fsspec                  ==2023.10.0
google-auth             ==2.23.4
google-auth-oauthlib    ==1.1.0
grpcio                  ==1.59.3
huggingface-hub         ==0.19.4
idna                    ==3.4
ipykernel               ==6.26.0
ipython                 ==8.17.2
jedi                    ==0.19.1
Jinja2                  ==3.1.2
joblib                  ==1.3.2
jupyter_client          ==8.6.0
jupyter_core            ==5.5.0
Markdown                ==3.5.1
MarkupSafe              ==2.1.3
matplotlib-inline       ==0.1.6
mpmath                  ==1.3.0
nest-asyncio            ==1.5.8
networkx                ==3.2.1
nltk                    ==3.8.1
numpy                   ==1.26.2
oauthlib                ==3.2.2
packaging               ==23.2
pandas                  ==2.1.3
parso                   ==0.8.3
pexpect                 ==4.8.0
pip                     ==23.2.1
platformdirs            ==4.0.0
prompt-toolkit          ==3.0.41
protobuf                ==4.23.4
psutil                  ==5.9.6
ptyprocess              ==0.7.0
pure-eval               ==0.2.2
pyasn1                  ==0.5.0
pyasn1-modules          ==0.3.0
Pygments                ==2.17.0
python-dateutil         ==2.8.2
pytz                    ==2023.3.post1
PyYAML                  ==6.0.1
pyzmq                   ==25.1.1
regex                   ==2023.10.3
requests                ==2.31.0
requests-oauthlib       ==1.3.1
rsa                     ==4.9
safetensors             ==0.4.0
scikit-learn            ==1.3.2
scipy                   ==1.11.4
sentencepiece           ==0.1.99
setuptools              ==65.5.0
six                     ==1.16.0
stack-data              ==0.6.3
stopwordsiso            ==0.6.1
sympy                   ==1.12
tensorboard             ==2.15.1
tensorboard-data-server ==0.7.2
termcolor               ==2.3.0
threadpoolctl           ==3.2.0
tokenizers              ==0.15.0
torch                   ==2.1.1
tornado                 ==6.3.3
tqdm                    ==4.66.1
traitlets               ==5.13.0
transformers            ==4.35.2
typing_extensions       ==4.8.0
tzdata                  ==2023.3
urllib3                 ==2.1.0
wcwidth                 ==0.2.10
Werkzeug                ==3.0.1
